android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> d
    boolean isOpaque(android.view.View) -> e
    boolean getFitsSystemWindows(android.view.View) -> f
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.ao:
    33:33:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ap:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.aq:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ar:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.as:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    86:86:boolean getFitsSystemWindows(android.view.View) -> b
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.at:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aa
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ab
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ac
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ad
    int mDrawingOrder -> ae
    java.util.ArrayList mDrawingOrderedChildren -> af
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ag
    java.lang.Runnable mEndScrollRunnable -> ah
    int mScrollState -> ai
    388:390:void onDetachedFromWindow() -> onDetachedFromWindow
    393:405:void setScrollState(int) -> setScrollState
    413:456:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    459:467:void removeNonDecorViews() -> f
    475:475:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    479:480:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    483:483:int getClientWidth() -> getClientWidth
    494:496:void setCurrentItem(int) -> setCurrentItem
    505:507:void setCurrentItem(int,boolean) -> a
    510:510:int getCurrentItem() -> getCurrentItem
    514:515:void setCurrentItemInternal(int,boolean,boolean) -> a
    518:558:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    562:588:void scrollToItem(int,boolean,int,boolean) -> a
    597:598:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    628:643:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    647:649:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    672:672:int getOffscreenPageLimit() -> getOffscreenPageLimit
    693:702:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    713:720:void setPageMargin(int) -> setPageMargin
    728:728:int getPageMargin() -> getPageMargin
    737:741:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    749:750:void setPageMarginDrawable(int) -> setPageMarginDrawable
    754:754:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    759:764:void drawableStateChanged() -> drawableStateChanged
    771:773:float distanceInfluenceForSnapDuration(float) -> a
    794:832:void smoothScrollTo(int,int,int) -> a
    835:844:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    850:916:void dataSetChanged() -> a
    919:920:void populate() -> b
    923:1108:void populate(int) -> a
    1111:1124:void sortChildDrawingOrder() -> g
    1127:1210:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1266:1272:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1277:1293:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1297:1319:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1323:1328:void removeView(android.view.View) -> removeView
    1331:1337:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1342:1348:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1352:1358:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1363:1365:void onAttachedToWindow() -> onAttachedToWindow
    1374:1460:void onMeasure(int,int) -> onMeasure
    1464:1470:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1473:1499:void recomputeScrollPosition(int,int,int,int) -> a
    1503:1608:void onLayout(boolean,int,int,int,int) -> onLayout
    1612:1633:void computeScroll() -> computeScroll
    1636:1660:boolean pageScrolled(int) -> d
    1677:1738:void onPageScrolled(int,float,int) -> a
    1741:1769:void completeScroll(boolean) -> a
    1772:1772:boolean isGutterDrag(float,float) -> a
    1776:1782:void enableLayers(boolean) -> b
    1792:1925:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1930:2051:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2055:2059:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2062:2105:boolean performDrag(float) -> b
    2113:2151:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2156:2171:int determineTargetPage(int,float,int,int) -> a
    2176:2214:void draw(android.graphics.Canvas) -> draw
    2218:2258:void onDraw(android.graphics.Canvas) -> onDraw
    2389:2401:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2404:2411:void endDrag() -> i
    2414:2426:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2429:2440:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2456:2475:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2481:2481:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2493:2515:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2519:2581:boolean arrowScroll(int) -> c
    2585:2607:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2611:2615:boolean pageLeft() -> c
    2619:2623:boolean pageRight() -> d
    2631:2668:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2678:2687:void addTouchables(java.util.ArrayList) -> addTouchables
    2698:2719:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2725:2742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2747:2747:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2752:2752:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2757:2757:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2762:2762:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    124:124:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.aw:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ax:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ay:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bb:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager this$0 -> a
    2824:2825:void onChanged() -> onChanged
    2828:2829:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1229:1232:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1236:1236:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bd:
    1245:1245:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1249:1249:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1242:1242:java.lang.Object[] newArray(int) -> a
    1242:1242:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.be:
    2887:2892:int compare(android.view.View,android.view.View) -> a
    2884:2884:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.a:
    boolean mDataValid -> mDataValid
    boolean mAutoRequery -> mAutoRequery
    android.database.Cursor mCursor -> mCursor
    android.content.Context mContext -> mContext
    int mRowIDColumn -> mRowIDColumn
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> mChangeObserver
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.support.v4.widget.CursorFilter mCursorFilter -> mCursorFilter
    android.widget.FilterQueryProvider mFilterQueryProvider -> mFilterQueryProvider
    int FLAG_AUTO_REQUERY -> FLAG_AUTO_REQUERY
    int FLAG_REGISTER_CONTENT_OBSERVER -> FLAG_REGISTER_CONTENT_OBSERVER
    160:161:void init(android.content.Context,android.database.Cursor,boolean) -> init
    164:187:void init(android.content.Context,android.database.Cursor,int) -> init
    194:194:android.database.Cursor getCursor() -> getCursor
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    315:319:void changeCursor(android.database.Cursor) -> changeCursor
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
